14:43:25 (44818) INFO ConfigReader No config file specified. Running with command line arguments.
14:43:25 (44818) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
14:43:25 (44818) INFO ConfigReader Use `stryker init` command to generate your config file.
14:43:25 (44818) DEBUG PluginLoader Loading stryker-* from /Users/angel/.npm/_npx/49301fa88e4fa3d5/node_modules
14:43:25 (44818) DEBUG PluginLoader Expression stryker-* not resulted in plugins to load
14:43:25 (44818) DEBUG PluginLoader Loading plugins /Users/angel/.npm/_npx/49301fa88e4fa3d5/node_modules/stryker/src/reporters/index.js
14:43:25 (44818) DEBUG PluginLoader Loading plugins /Users/angel/.npm/_npx/49301fa88e4fa3d5/node_modules/stryker/src/mutators/index.js
14:43:32 (44818) WARN InputFileResolver No files marked to be mutated, Stryker will perform a dry-run without actually mutating anything. You can configure the `mutate` property in your stryker.conf.js file (or use `--mutate` via command line).
14:43:32 (44818) DEBUG InputFileResolver All input files: [
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/stryker.log",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.devcontainer.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.env.SAMPLE",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/CODEOWNERS",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/PULL_REQUEST_TEMPLATE.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/01-gh-pages-pr-table.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/02-gh-pages-rebuild-part-1.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/04-gh-pages-redeploy-part-2.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/10-backend-unit.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/12-backend-jacoco.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/13-backend-incremental-pitest.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/14-backend-pitest.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/30-frontend-tests.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/32-frontend-coverage.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/33-frontend-pr-mutation-testing.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/34-frontend-main-mutation-testing.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/36-frontend-eslint.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/40-check-production-build.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/52-storybook-main-branch.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/54-storybook-pr.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/56-javadoc-main-branch.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/58-javadoc-pr.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/98-copy-issue-by-number.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.github/workflows/99-copy-issues.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.gitignore",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.java-version",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.devcontainer.json",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.env.SAMPLE",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/CODEOWNERS",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/PULL_REQUEST_TEMPLATE.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/01-gh-pages-pr-table.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/02-gh-pages-rebuild-part-1.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/04-gh-pages-redeploy-part-2.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/10-backend-unit.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/12-backend-jacoco.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/13-backend-incremental-pitest.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/14-backend-pitest.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/30-frontend-tests.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/32-frontend-coverage.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/33-frontend-pr-mutation-testing.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/34-frontend-main-mutation-testing.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/36-frontend-eslint.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/40-check-production-build.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/52-storybook-main-branch.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/54-storybook-pr.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/56-javadoc-main-branch.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/58-javadoc-pr.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/98-copy-issue-by-number.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.github/workflows/99-copy-issues.yml",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.gitignore",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/.java-version",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/Dockerfile",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/README.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/dev_environment",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/environment-variables.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/gamePlay.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/github-actions.md",
  "/Users/angel/Desktop/CS156/proj-happycows-f23-5pm-1/.stryker-tmp/sandbox2332572/docs/h2-database.md",
